location,waterbody,swimmability_1_10,drinkable_yes_no,activities,sources,zipcode
Scripps Ranch,Miramar Reservoir,1,Yes,swimming/wading/bathing/diving prohibited,https://www.sandiego.gov/sites/default/files/miramar-program-brochure.pdf,92131
San Carlos / La Mesa area,Murray Reservoir,1,Yes,swimming/wading/bathing/diving prohibited,https://www.sandiego.gov/sites/default/files/murray-program-brochure.pdf,"92119, 91942"
North County / San Dieguito area,Hodges Reservoir,1,Yes,swimming/wading/bathing/diving prohibited,https://www.sandiego.gov/sites/default/files/hodges-program-brochure.pdf,"92029, 92078"
South County,Lower Otay Reservoir,1,Yes,swimming/wading/bathing/diving prohibited,https://www.sandiego.gov/sites/default/files/otay-program-brochure.pdf,91913
South County,Upper Otay Reservoir,1,Yes,swimming/wading/bathing/diving prohibited,https://www.sandiego.gov/sites/default/files/otay-program-brochure.pdf,91913
East County,San Vicente Reservoir,1,Yes,swimming/wading/bathing/diving prohibited,https://www.sandiego.gov/sites/default/files/san-vicente-program-brochure.pdf,92040
North County,Sutherland Reservoir,1,Yes,swimming/wading/bathing/diving prohibited,https://www.sandiego.gov/sites/default/files/sutherland-program-brochure.pdf,92065
East County backcountry,Barrett Reservoir,1,Yes,swimming/wading/bathing/diving prohibited,https://www.sandiego.gov/sites/default/files/barrett-program-brochure.pdf,91901
San Onofre,Trestles - San Onofre State Beach,8,No,Surfing/Swimming/Hiking,https://www.parks.ca.gov/?page_id=647,92672
San Onofre,Church's - San Onofre Creek Outlet,4,No,Surfing/Beachcombing (caution: runoff),https://www.parks.ca.gov/?page_id=647,92672
Oceanside,Harbor Beach,7,No,Swimming/Surfing/Volleyball/Boating,https://visitoceanside.org/things-to-do/beaches/harbor-beach/,92054
Oceanside,San Luis Rey River outlet,3,No,Birdwatching/Walking (Avoid water contact),https://www.sanluisreywatershed.org/,92058
Oceanside,Oceanside Pier,7,No,Fishing/Surfing/Swimming,https://visitoceanside.org/things-to-do/beaches/oceanside-pier/,92054
Oceanside,Tyson Street,7,No,Swimming/Surfing/Picnicking,https://visitoceanside.org/things-to-do/beaches/,92054
Oceanside,Forster Street,7,No,Swimming/Bodyboarding,https://visitoceanside.org/things-to-do/beaches/,92054
Oceanside,Buccaneer Beach,6,No,Swimming/Wading,https://visitoceanside.org/things-to-do/beaches/buccaneer-beach/,92054
Oceanside,Cassidy Street,6,No,Swimming/Bodyboarding,https://visitoceanside.org/things-to-do/beaches/,92054
Oceanside,Saint Malo Beach,6,No,Swimming/Walking,https://visitoceanside.org/things-to-do/beaches/,92054
Oceanside,Buena Vista Lagoon,1,No,Birdwatching/Nature Center (No contact),https://wildlife.ca.gov/Lands/Places-to-Visit/Buena-Vista-Lagoon-ER,"92008, 92054"
Carlsbad,Tamarack Ave - Carlsbad State Beach,8,No,Swimming/Surfing/Kayaking,https://www.parks.ca.gov/?page_id=660,92008
Carlsbad,Cerezo Drive - Carlsbad State Beach,7,No,Swimming/Sunbathing,https://www.parks.ca.gov/?page_id=660,92008
Carlsbad,Palomar Airport Rd. - Carlsbad SB,7,No,Surfing/Swimming,https://www.parks.ca.gov/?page_id=660,92011
Carlsbad,Encina Creek - Carlsbad State Beach,4,No,Walking (high bacteria near outlet),https://www.sdbeachinfo.com/,92008
Carlsbad,Ponto Drive - Carlsbad State Beach,8,No,Swimming/Surfing/Camping,https://www.parks.ca.gov/?page_id=662,92011
Carlsbad,Poinsettia Lane - Carlsbad State Beach,7,No,Swimming/Surfing,https://www.parks.ca.gov/?page_id=660,92008
Carlsbad / Encinitas,Batiquitos Lagoon outlet,4,No,Walking/Birdwatching (Avoid water contact),https://www.batiquitoslagoon.org/visit/,"92011, 92024"
Encinitas,Moonlight Beach,9,No,Swimming/Surfing/Volleyball/Fire pits,https://www.encinitasca.gov/government/departments/parks-and-recreation/parks/moonlight-beach,92024
Encinitas,Swami's Beach,8,No,Surfing/Tidepooling,https://www.encinitasca.gov/government/departments/parks-and-recreation/parks/swamis-beach,92024
Cardiff,San Elijo State Park at ramp,7,No,Surfing/Camping/Swimming,https://www.parks.ca.gov/?page_id=664,92007
Cardiff,San Elijo State Park (main entrance),7,No,Surfing/Camping/Swimming,https://www.parks.ca.gov/?page_id=664,92007
Cardiff,San Elijo Lagoon outlet,3,No,Birdwatching/Hiking (Avoid water contact),https://thenaturecollective.org/san-elijo-lagoon/,92007
Cardiff,Las Olas (Georges) - Cardiff State Beach,7,No,Surfing/Swimming,https://www.parks.ca.gov/?page_id=664,92007
Cardiff,Seaside State Park - Cardiff State Beach,8,No,Surfing/Tidepooling,https://www.parks.ca.gov/?page_id=664,92007
